juez;item;criterio;rating;;;;;;;;;;;;;;;;
1;1_i1;pertinencia;1;;;;;;;;;;;;;;;;
1;1_i1;relevancia;1;;;;;;;;;;;;;;;;
1;1_i1;claridad;1;;;;;;;;;;;;;;;;
1;1_i2;pertinencia;1;;;;;;;;;;;;;;;;
1;1_i2;relevancia;1;;;;;;;;;;;;;;;;
1;1_i2;claridad;0;;;;;;;;;;;;;;;;
1;1_i3;pertinencia;1;;;;;;;;;;;;;;;;
1;1_i3;relevancia;1;;;;;;;;;;;;;;;;
1;1_i3;claridad;1;;;;;;;;;;;;;;;;
1;1_i4;pertinencia;1;;;;;;;;;;;;;;;;
1;1_i4;relevancia;1;;;;;;;;;;;;;;;;
1;1_i4;claridad;1;;;;;;;;;;;;;;;;
1;2_i1;pertinencia;0;;;;;;;;;;;;;;;;
1;2_i1;relevancia;0;;;;;;;;;;;;;;;;
1;2_i1;claridad;0;;;;;;;;;;;;;;;;
1;2_i2;pertinencia;1;;;;;;;;;;;;;;;;
1;2_i2;relevancia;1;;;;;;;;;;;;;;;;
1;2_i2;claridad;1;;;;;;;;;;;;;;;;
1;3_i1;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i1;relevancia;1;;;;;;;;;;;;;;;;
1;3_i1;claridad;1;;;;;;;;;;;;;;;;
1;3_i2;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i2;relevancia;1;;;;;;;;;;;;;;;;
1;3_i2;claridad;1;;;;;;;;;;;;;;;;
1;3_i3;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i3;relevancia;1;;;;;;;;;;;;;;;;
1;3_i3;claridad;1;;;;;;;;;;;;;;;;
1;3_i4;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i4;relevancia;1;;;;;;;;;;;;;;;;
1;3_i4;claridad;1;;;;;;;;;;;;;;;;
1;3_i5;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i5;relevancia;1;;;;;;;;;;;;;;;;
1;3_i5;claridad;1;;;;;;;;;;;;;;;;
1;3_i6;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i6;relevancia;1;;;;;;;;;;;;;;;;
1;3_i6;claridad;1;;;;;;;;;;;;;;;;
1;3_i7;pertinencia;1;;;;;;;;;;;;;;;;
1;3_i7;relevancia;1;;;;;;;;;;;;;;;;
1;3_i7;claridad;1;;;;;;;;;;;;;;;;
1;4_i1;pertinencia;1;;;;;;;;;;;;;;;;
1;4_i1;relevancia;1;;;;;;;;;;;;;;;;
1;4_i1;claridad;1;;;;;;;;;;;;;;;;
1;4_i2;pertinencia;1;;;;;;;;;;;;;;;;
1;4_i2;relevancia;1;;;;;;;;;;;;;;;;
1;4_i2;claridad;1;;;;;;;;;;;;;;;;
1;4_i3;pertinencia;1;;;;;;;;;;;;;;;;
1;4_i3;relevancia;1;;;;;;;;;;;;;;;;
1;4_i3;claridad;1;;;;;;;;;;;;;;;;
1;5_i1;pertinencia;1;;;;;;;;;;;;;;;;
1;5_i1;relevancia;1;;;;;;;;;;;;;;;;
1;5_i1;claridad;1;;;;;;;;;;;;;;;;
1;5_i2;pertinencia;1;;;;;;;;;;;;;;;;
1;5_i2;relevancia;1;;;;;;;;;;;;;;;;
1;5_i2;claridad;1;;;;;;;;;;;;;;;;
2;1_i1;pertinencia;1;;;;;;;;;;;;;;;;
2;1_i1;relevancia;1;;;;;;;;;;;;;;;;
2;1_i1;claridad;1;;;;;;;;;;;;;;;;
2;1_i2;pertinencia;1;;;;;;;;;;;;;;;;
2;1_i2;relevancia;1;;;;;;;;;;;;;;;;
2;1_i2;claridad;1;;;;;;;;;;;;;;;;
2;1_i3;pertinencia;1;;;;;;;;;;;;;;;;
2;1_i3;relevancia;1;;;;;;;;;;;;;;;;
2;1_i3;claridad;1;;;;;;;;;;;;;;;;
2;1_i4;pertinencia;1;;;;;;;;;;;;;;;;
2;1_i4;relevancia;1;;;;;;;;;;;;;;;;
2;1_i4;claridad;1;;;;;;;;;;;;;;;;
2;2_i1;pertinencia;1;;;;;;;;;;;;;;;;
2;2_i1;relevancia;1;;;;;;;;;;;;;;;;
2;2_i1;claridad;1;;;;;;;;;;;;;;;;
2;2_i2;pertinencia;1;;;;;;;;;;;;;;;;
2;2_i2;relevancia;1;;;;;;;;;;;;;;;;
2;2_i2;claridad;1;;;;;;;;;;;;;;;;
2;3_i1;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i1;relevancia;1;;;;;;;;;;;;;;;;
2;3_i1;claridad;1;;;;;;;;;;;;;;;;
2;3_i2;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i2;relevancia;1;;;;;;;;;;;;;;;;
2;3_i2;claridad;0;;;;;;;;;;;;;;;;
2;3_i3;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i3;relevancia;1;;;;;;;;;;;;;;;;
2;3_i3;claridad;1;;;;;;;;;;;;;;;;
2;3_i4;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i4;relevancia;1;;;;;;;;;;;;;;;;
2;3_i4;claridad;1;;;;;;;;;;;;;;;;
2;3_i5;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i5;relevancia;1;;;;;;;;;;;;;;;;
2;3_i5;claridad;1;;;;;;;;;;;;;;;;
2;3_i6;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i6;relevancia;1;;;;;;;;;;;;;;;;
2;3_i6;claridad;1;;;;;;;;;;;;;;;;
2;3_i7;pertinencia;1;;;;;;;;;;;;;;;;
2;3_i7;relevancia;1;;;;;;;;;;;;;;;;
2;3_i7;claridad;1;;;;;;;;;;;;;;;;
2;4_i1;pertinencia;1;;;;;;;;;;;;;;;;
2;4_i1;relevancia;1;;;;;;;;;;;;;;;;
2;4_i1;claridad;1;;;;;;;;;;;;;;;;
2;4_i2;pertinencia;1;;;;;;;;;;;;;;;;
2;4_i2;relevancia;1;;;;;;;;;;;;;;;;
2;4_i2;claridad;1;;;;;;;;;;;;;;;;
2;4_i3;pertinencia;1;;;;;;;;;;;;;;;;
2;4_i3;relevancia;1;;;;;;;;;;;;;;;;
2;4_i3;claridad;1;;;;;;;;;;;;;;;;
2;5_i1;pertinencia;1;;;;;;;;;;;;;;;;
2;5_i1;relevancia;1;;;;;;;;;;;;;;;;
2;5_i1;claridad;1;;;;;;;;;;;;;;;;
2;5_i2;pertinencia;1;;;;;;;;;;;;;;;;
2;5_i2;relevancia;1;;;;;;;;;;;;;;;;
2;5_i2;claridad;1;;;;;;;;;;;;;;;;
3;1_i1;pertinencia;1;;;;;;;;;;;;;;;;
3;1_i1;relevancia;1;;;;;;;;;;;;;;;;
3;1_i1;claridad;1;;;;;;;;;;;;;;;;
3;1_i2;pertinencia;1;;;;;;;;;;;;;;;;
3;1_i2;relevancia;1;;;;;;;;;;;;;;;;
3;1_i2;claridad;0;;;;;;;;;;;;;;;;
3;1_i3;pertinencia;1;;;;;;;;;;;;;;;;
3;1_i3;relevancia;1;;;;;;;;;;;;;;;;
3;1_i3;claridad;0;;;;;;;;;;;;;;;;
3;1_i4;pertinencia;1;;;;;;;;;;;;;;;;
3;1_i4;relevancia;1;;;;;;;;;;;;;;;;
3;1_i4;claridad;1;;;;;;;;;;;;;;;;
3;2_i1;pertinencia;1;;;;;;;;;;;;;;;;
3;2_i1;relevancia;1;;;;;;;;;;;;;;;;
3;2_i1;claridad;1;;;;;;;;;;;;;;;;
3;2_i2;pertinencia;1;;;;;;;;;;;;;;;;
3;2_i2;relevancia;1;;;;;;;;;;;;;;;;
3;2_i2;claridad;0;;;;;;;;;;;;;;;;
3;3_i1;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i1;relevancia;1;;;;;;;;;;;;;;;;
3;3_i1;claridad;0;;;;;;;;;;;;;;;;
3;3_i2;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i2;relevancia;1;;;;;;;;;;;;;;;;
3;3_i2;claridad;1;;;;;;;;;;;;;;;;
3;3_i3;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i3;relevancia;1;;;;;;;;;;;;;;;;
3;3_i3;claridad;1;;;;;;;;;;;;;;;;
3;3_i4;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i4;relevancia;1;;;;;;;;;;;;;;;;
3;3_i4;claridad;0;;;;;;;;;;;;;;;;
3;3_i5;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i5;relevancia;1;;;;;;;;;;;;;;;;
3;3_i5;claridad;1;;;;;;;;;;;;;;;;
3;3_i6;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i6;relevancia;1;;;;;;;;;;;;;;;;
3;3_i6;claridad;1;;;;;;;;;;;;;;;;
3;3_i7;pertinencia;1;;;;;;;;;;;;;;;;
3;3_i7;relevancia;1;;;;;;;;;;;;;;;;
3;3_i7;claridad;0;;;;;;;;;;;;;;;;
3;4_i1;pertinencia;1;;;;;;;;;;;;;;;;
3;4_i1;relevancia;1;;;;;;;;;;;;;;;;
3;4_i1;claridad;1;;;;;;;;;;;;;;;;
3;4_i2;pertinencia;1;;;;;;;;;;;;;;;;
3;4_i2;relevancia;1;;;;;;;;;;;;;;;;
3;4_i2;claridad;1;;;;;;;;;;;;;;;;
3;4_i3;pertinencia;1;;;;;;;;;;;;;;;;
3;4_i3;relevancia;1;;;;;;;;;;;;;;;;
3;4_i3;claridad;0;;;;;;;;;;;;;;;;
3;5_i1;pertinencia;1;;;;;;;;;;;;;;;;
3;5_i1;relevancia;1;;;;;;;;;;;;;;;;
3;5_i1;claridad;1;;;;;;;;;;;;;;;;
3;5_i2;pertinencia;1;;;;;;;;;;;;;;;;
3;5_i2;relevancia;1;;;;;;;;;;;;;;;;
3;5_i2;claridad;1;;;;;;;;;;;;;;;;
4;1_i1;pertinencia;1;;;;;;;;;;;;;;;;
4;1_i1;relevancia;1;;;;;;;;;;;;;;;;
4;1_i1;claridad;1;;;;;;;;;;;;;;;;
4;1_i2;pertinencia;1;;;;;;;;;;;;;;;;
4;1_i2;relevancia;1;;;;;;;;;;;;;;;;
4;1_i2;claridad;1;;;;;;;;;;;;;;;;
4;1_i3;pertinencia;1;;;;;;;;;;;;;;;;
4;1_i3;relevancia;1;;;;;;;;;;;;;;;;
4;1_i3;claridad;0;;;;;;;;;;;;;;;;
4;1_i4;pertinencia;1;;;;;;;;;;;;;;;;
4;1_i4;relevancia;1;;;;;;;;;;;;;;;;
4;1_i4;claridad;1;;;;;;;;;;;;;;;;
4;2_i1;pertinencia;1;;;;;;;;;;;;;;;;
4;2_i1;relevancia;1;;;;;;;;;;;;;;;;
4;2_i1;claridad;0;;;;;;;;;;;;;;;;
4;2_i2;pertinencia;1;;;;;;;;;;;;;;;;
4;2_i2;relevancia;1;;;;;;;;;;;;;;;;
4;2_i2;claridad;1;;;;;;;;;;;;;;;;
4;3_i1;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i1;relevancia;1;;;;;;;;;;;;;;;;
4;3_i1;claridad;1;;;;;;;;;;;;;;;;
4;3_i2;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i2;relevancia;1;;;;;;;;;;;;;;;;
4;3_i2;claridad;0;;;;;;;;;;;;;;;;
4;3_i3;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i3;relevancia;1;;;;;;;;;;;;;;;;
4;3_i3;claridad;0;;;;;;;;;;;;;;;;
4;3_i4;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i4;relevancia;1;;;;;;;;;;;;;;;;
4;3_i4;claridad;0;;;;;;;;;;;;;;;;
4;3_i5;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i5;relevancia;1;;;;;;;;;;;;;;;;
4;3_i5;claridad;1;;;;;;;;;;;;;;;;
4;3_i6;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i6;relevancia;1;;;;;;;;;;;;;;;;
4;3_i6;claridad;1;;;;;;;;;;;;;;;;
4;3_i7;pertinencia;1;;;;;;;;;;;;;;;;
4;3_i7;relevancia;1;;;;;;;;;;;;;;;;
4;3_i7;claridad;1;;;;;;;;;;;;;;;;
4;4_i1;pertinencia;1;;;;;;;;;;;;;;;;
4;4_i1;relevancia;1;;;;;;;;;;;;;;;;
4;4_i1;claridad;1;;;;;;;;;;;;;;;;
4;4_i2;pertinencia;1;;;;;;;;;;;;;;;;
4;4_i2;relevancia;1;;;;;;;;;;;;;;;;
4;4_i2;claridad;1;;;;;;;;;;;;;;;;
4;4_i3;pertinencia;1;;;;;;;;;;;;;;;;
4;4_i3;relevancia;1;;;;;;;;;;;;;;;;
4;4_i3;claridad;0;;;;;;;;;;;;;;;;
4;5_i1;pertinencia;1;;;;;;;;;;;;;;;;
4;5_i1;relevancia;1;;;;;;;;;;;;;;;;
4;5_i1;claridad;1;;;;;;;;;;;;;;;;
4;5_i2;pertinencia;1;;;;;;;;;;;;;;;;
4;5_i2;relevancia;1;;;;;;;;;;;;;;;;
4;5_i2;claridad;1;;;;;;;;;;;;;;;;
5;1_i1;pertinencia;1;;;;;;;;;;;;;;;;
5;1_i1;relevancia;1;;;;;;;;;;;;;;;;
5;1_i1;claridad;1;;;;;;;;;;;;;;;;
5;1_i2;pertinencia;1;;;;;;;;;;;;;;;;
5;1_i2;relevancia;1;;;;;;;;;;;;;;;;
5;1_i2;claridad;1;;;;;;;;;;;;;;;;
5;1_i3;pertinencia;1;;;;;;;;;;;;;;;;
5;1_i3;relevancia;1;;;;;;;;;;;;;;;;
5;1_i3;claridad;1;;;;;;;;;;;;;;;;
5;1_i4;pertinencia;1;;;;;;;;;;;;;;;;
5;1_i4;relevancia;1;;;;;;;;;;;;;;;;
5;1_i4;claridad;1;;;;;;;;;;;;;;;;
5;2_i1;pertinencia;1;;;;;;;;;;;;;;;;
5;2_i1;relevancia;1;;;;;;;;;;;;;;;;
5;2_i1;claridad;0;;;;;;;;;;;;;;;;
5;2_i2;pertinencia;1;;;;;;;;;;;;;;;;
5;2_i2;relevancia;1;;;;;;;;;;;;;;;;
5;2_i2;claridad;1;;;;;;;;;;;;;;;;
5;3_i1;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i1;relevancia;1;;;;;;;;;;;;;;;;
5;3_i1;claridad;1;;;;;;;;;;;;;;;;
5;3_i2;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i2;relevancia;1;;;;;;;;;;;;;;;;
5;3_i2;claridad;1;;;;;;;;;;;;;;;;
5;3_i3;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i3;relevancia;1;;;;;;;;;;;;;;;;
5;3_i3;claridad;1;;;;;;;;;;;;;;;;
5;3_i4;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i4;relevancia;1;;;;;;;;;;;;;;;;
5;3_i4;claridad;1;;;;;;;;;;;;;;;;
5;3_i5;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i5;relevancia;1;;;;;;;;;;;;;;;;
5;3_i5;claridad;1;;;;;;;;;;;;;;;;
5;3_i6;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i6;relevancia;1;;;;;;;;;;;;;;;;
5;3_i6;claridad;1;;;;;;;;;;;;;;;;
5;3_i7;pertinencia;1;;;;;;;;;;;;;;;;
5;3_i7;relevancia;1;;;;;;;;;;;;;;;;
5;3_i7;claridad;1;;;;;;;;;;;;;;;;
5;4_i1;pertinencia;1;;;;;;;;;;;;;;;;
5;4_i1;relevancia;1;;;;;;;;;;;;;;;;
5;4_i1;claridad;0;;;;;;;;;;;;;;;;
5;4_i2;pertinencia;1;;;;;;;;;;;;;;;;
5;4_i2;relevancia;1;;;;;;;;;;;;;;;;
5;4_i2;claridad;1;;;;;;;;;;;;;;;;
5;4_i3;pertinencia;1;;;;;;;;;;;;;;;;
5;4_i3;relevancia;1;;;;;;;;;;;;;;;;
5;4_i3;claridad;1;;;;;;;;;;;;;;;;
5;5_i1;pertinencia;1;;;;;;;;;;;;;;;;
5;5_i1;relevancia;1;;;;;;;;;;;;;;;;
5;5_i1;claridad;0;;;;;;;;;;;;;;;;
5;5_i2;pertinencia;1;;;;;;;;;;;;;;;;
5;5_i2;relevancia;1;;;;;;;;;;;;;;;;
5;5_i2;claridad;1;;;;;;;;;;;;;;;;
6;1_i1;pertinencia;1;;;;;;;;;;;;;;;;
6;1_i1;relevancia;1;;;;;;;;;;;;;;;;
6;1_i1;claridad;1;;;;;;;;;;;;;;;;
6;1_i2;pertinencia;1;;;;;;;;;;;;;;;;
6;1_i2;relevancia;0;;;;;;;;;;;;;;;;
6;1_i2;claridad;0;;;;;;;;;;;;;;;;
6;1_i3;pertinencia;1;;;;;;;;;;;;;;;;
6;1_i3;relevancia;1;;;;;;;;;;;;;;;;
6;1_i3;claridad;1;;;;;;;;;;;;;;;;
6;1_i4;pertinencia;1;;;;;;;;;;;;;;;;
6;1_i4;relevancia;1;;;;;;;;;;;;;;;;
6;1_i4;claridad;1;;;;;;;;;;;;;;;;
6;2_i1;pertinencia;1;;;;;;;;;;;;;;;;
6;2_i1;relevancia;1;;;;;;;;;;;;;;;;
6;2_i1;claridad;0;;;;;;;;;;;;;;;;
6;2_i2;pertinencia;0;;;;;;;;;;;;;;;;
6;2_i2;relevancia;0;;;;;;;;;;;;;;;;
6;2_i2;claridad;0;;;;;;;;;;;;;;;;
6;3_i1;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i1;relevancia;1;;;;;;;;;;;;;;;;
6;3_i1;claridad;1;;;;;;;;;;;;;;;;
6;3_i2;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i2;relevancia;1;;;;;;;;;;;;;;;;
6;3_i2;claridad;1;;;;;;;;;;;;;;;;
6;3_i3;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i3;relevancia;1;;;;;;;;;;;;;;;;
6;3_i3;claridad;1;;;;;;;;;;;;;;;;
6;3_i4;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i4;relevancia;1;;;;;;;;;;;;;;;;
6;3_i4;claridad;1;;;;;;;;;;;;;;;;
6;3_i5;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i5;relevancia;1;;;;;;;;;;;;;;;;
6;3_i5;claridad;1;;;;;;;;;;;;;;;;
6;3_i6;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i6;relevancia;1;;;;;;;;;;;;;;;;
6;3_i6;claridad;1;;;;;;;;;;;;;;;;
6;3_i7;pertinencia;1;;;;;;;;;;;;;;;;
6;3_i7;relevancia;1;;;;;;;;;;;;;;;;
6;3_i7;claridad;1;;;;;;;;;;;;;;;;
6;4_i1;pertinencia;0;;;;;;;;;;;;;;;;
6;4_i1;relevancia;0;;;;;;;;;;;;;;;;
6;4_i1;claridad;0;;;;;;;;;;;;;;;;
6;4_i2;pertinencia;1;;;;;;;;;;;;;;;;
